scorer,,,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc,ymc
labeled-data,video2,67.jpg,272.9628,281.9656,167.4576,455.9085,233.0,626.2851,365.32,247.41,504.9859,408.7439,434.3887,598.6915,341.8436,568.2351,343.7724,347.6013,320.8923,236.3998
labeled-data,video2,68.jpg,271.5107,278.5925,166.0102,452.5327,231.5635,622.9026,363.8747,244.0354,503.5366,405.3795,432.9379,595.3256,340.4086,564.8632,342.3397,344.2313,,
labeled-data,video2,69.jpg,271.516,278.5968,166.0179,452.5358,231.5696,622.9069,363.8783,244.0388,503.5392,405.3701,432.9378,595.3247,340.4088,564.8679,342.3355,344.2329,,
labeled-data,video2,70.jpg,271.5146,278.5976,166.0168,452.5337,231.5622,622.9039,363.8725,244.0348,503.5363,405.3766,432.9333,595.3283,340.4044,564.8611,342.3373,344.2372,,
labeled-data,video2,71.jpg,271.5128,278.5989,166.0124,452.5346,231.5621,622.9013,363.8787,244.0374,503.5382,405.3718,432.9335,595.3232,340.4076,564.8661,342.331,344.235,318.4816,240.7253
labeled-data,video2,72.jpg,271.5112,278.59,166.0163,452.5387,231.5633,622.9039,363.8735,244.0359,503.5342,405.3759,432.931,595.3245,340.4082,564.8648,342.3335,344.233,,
labeled-data,video2,73.jpg,271.5183,278.5984,166.0114,452.5354,231.5643,622.9041,363.8753,244.0347,503.5315,405.3767,432.9369,595.321,340.4098,564.8675,342.3396,344.2317,,
labeled-data,video2,74.jpg,310.0193,247.8039,164.0371,451.7222,247.1269,598.7214,,,507.468,408.5964,430.969,589.8653,328.1125,561.7354,360.27,340.9781,353.6451,239.8029
labeled-data,video2,75.jpg,541.2853,221.3265,386.8534,199.7663,287.754,427.4523,687.369,229.4263,638.0268,462.6882,430.9834,588.322,401.493,454.5454,572.779,294.6105,,
labeled-data,video2,76.jpg,863.8764,140.3894,748.3413,121.6799,574.2721,217.3339,995.7056,247.2216,873.9459,377.7584,602.6148,467.4337,629.497,313.8537,838.6923,233.7187,,
labeled-data,video2,77.jpg,1130.4409,310.9148,946.1022,189.4676,821.3929,220.6216,1175.2157,413.2695,1024.5895,542.1915,796.5957,481.1939,839.6089,357.0857,1044.2228,389.4931,1165.1144,364.6955
labeled-data,video2,78.jpg,1070.6382,237.9979,945.0771,171.3679,750.4786,250.932,1115.3859,334.573,1018.8106,533.1149,792.586,478.4502,776.2563,370.6964,964.4393,329.6311,,
labeled-data,video2,79.jpg,1255.6358,567.7875,1164.8241,351.6583,1019.5943,309.2765,,,1024.2194,675.9703,864.0448,512.5778,963.5697,422.4306,1136.1155,563.6722,,
labeled-data,video2,80.jpg,746.0155,763.6433,972.4499,659.8573,1036.6003,455.2546,651.7807,687.7442,698.7921,526.0743,777.536,349.5721,876.4351,464.2089,757.607,658.1085,,
labeled-data,video2,81.jpg,,,669.107,1145.4988,705.7563,957.3363,386.3545,1155.292,364.6747,902.5488,484.4128,860.6946,596.4467,920.0866,478.3107,1136.5454,,
labeled-data,video2,82.jpg,265.5754,1004.6879,493.5261,1070.8788,666.7316,963.812,299.4922,853.1326,393.8366,766.0204,579.759,777.7855,587.1838,882.9648,358.4083,938.2084,,
labeled-data,video2,83.jpg,205.8804,959.0799,439.6105,1020.6378,537.7165,988.696,216.6939,834.1005,322.5976,721.5665,524.6911,746.0399,528.6515,885.8965,304.5055,904.1478,222.4321,901.2594
labeled-data,video2,84.jpg,172.0954,386.0826,111.532,611.9308,232.9212,686.136,251.9992,318.7342,463.2347,406.4539,441.9466,662.913,329.9689,658.1672,251.3115,437.4137,205.8018,342.3419
labeled-data,video2,85.jpg,283.0623,245.5225,135.3394,459.9464,248.268,544.6358,431.8187,195.6902,539.1192,343.3615,468.1837,567.6554,332.5228,527.1234,372.4668,369.885,,
labeled-data,video2,86.jpg,396.2341,167.6916,228.2664,307.9517,246.8275,544.8194,497.7948,128.4692,535.7499,342.5877,541.8603,492.7292,340.7108,449.2966,457.7006,315.1704,,
labeled-data,video2,87.jpg,382.7909,250.4234,158.0144,397.4396,253.6146,537.9866,450.6589,150.5248,532.912,346.3456,543.8402,494.557,319.5823,489.6562,421.1548,340.1216,,
labeled-data,video2,88.jpg,138.2863,763.089,301.3219,793.7156,450.0348,702.0393,106.1346,543.3442,141.2507,440.3192,399.182,398.5017,399.8671,521.0641,185.8296,633.4322,,
labeled-data,video2,89.jpg,210.1725,769.8911,307.54,769.5252,546.1983,565.6283,120.3835,715.327,146.6458,421.1407,395.1226,392.2657,415.8737,498.0,237.6841,648.2577,,
labeled-data,video2,90.jpg,390.8676,1106.8608,497.0566,905.1792,436.1051,653.1429,254.0231,1036.1674,119.1991,799.4943,189.4189,743.6558,308.9981,738.8772,319.2059,991.9451,326.8426,1084.2906
labeled-data,video2,91.jpg,785.2007,1189.9018,754.8933,992.4457,568.3848,849.6614,777.2443,1238.3264,489.9015,1208.3772,422.4974,1097.7458,507.4435,993.0,702.154,1121.3115,,
labeled-data,video2,92.jpg,,,1045.4472,669.2318,870.6784,810.5207,1252.212,787.7369,1109.9016,1040.9309,1038.1836,969.7093,948.8031,920.4423,1141.1968,801.0661,,
labeled-data,video2,93.jpg,1082.388,307.1653,974.7124,514.6362,910.0332,617.8517,1205.6713,418.0904,1178.8389,575.7068,1111.7556,763.6054,1027.5868,680.2394,1117.0,464.8514,,
labeled-data,video2,94.jpg,,,878.6044,414.454,900.7637,618.6659,1086.8564,330.471,1198.981,439.9122,1128.0728,645.7157,1013.6203,633.0437,1019.0457,428.6213,,
labeled-data,video2,95.jpg,908.3688,240.1882,786.8547,382.7267,826.6711,549.9555,957.5978,180.4465,1105.1648,337.6773,1087.3803,534.8539,983.1205,549.1007,941.1406,311.0202,,
labeled-data,video2,96.jpg,931.7489,195.8177,788.5559,308.3523,836.4095,550.1114,940.0,192.2903,1103.9941,329.936,1083.7613,535.8058,945.351,522.9819,957.5566,302.8499,,
labeled-data,video2,97.jpg,949.5718,185.3379,780.7776,300.1615,832.4804,539.0472,950.5383,185.5211,1122.0346,328.5793,1084.0818,536.6449,986.3141,539.0109,955.318,303.0594,,
labeled-data,video2,98.jpg,915.3592,201.4226,779.1941,298.71,840.7971,541.2317,,,1112.066,329.9878,1088.1766,536.4245,951.3479,518.8387,954.5141,304.2221,950.3452,204.1153
labeled-data,video2,99.jpg,915.4456,220.8104,778.0539,298.4286,838.2749,541.6257,953.6687,224.9389,1101.3819,334.0584,1086.6489,536.7501,1053.2224,508.5442,978.9217,278.5081,,
labeled-data,video2,100.jpg,917.9441,228.2066,782.9738,296.174,841.5887,533.7572,962.5993,223.493,1101.4801,335.8242,1087.5479,529.6937,951.403,522.3588,955.7592,307.5509,,
labeled-data,video2,101.jpg,917.9491,228.2024,782.9788,300.9976,841.5852,533.756,955.375,223.492,1101.4846,335.8271,1087.5481,529.6945,951.4097,522.3523,956.5585,304.3496,,
labeled-data,video2,102.jpg,916.3329,228.5505,794.2029,309.3658,843.1876,533.3011,,,1087.0334,335.3757,1082.7241,533.259,951.4099,520.2903,956.5576,302.2836,953.0457,223.4169
labeled-data,video2,103.jpg,914.7328,243.8031,781.3665,302.15,846.3948,532.5016,,,1104.6848,333.7602,1088.3449,538.0777,953.8064,521.9023,958.1627,303.8981,,
labeled-data,video2,104.jpg,917.9418,245.401,780.5606,302.9471,848.0,529.2993,,,1101.4785,335.3785,1083.5244,533.2578,955.415,524.3044,960.5608,306.3009,,
labeled-data,video2,105.jpg,915.5396,238.9894,781.3636,295.7262,847.1926,532.5088,956.1711,224.6433,1098.2678,338.5817,1082.7276,532.4519,948.9943,517.0884,955.7512,301.4865,,
labeled-data,video2,106.jpg,913.1289,242.1932,789.395,305.358,848.8016,524.4751,,,1104.6883,336.1727,1085.9385,530.8406,952.2011,521.8924,954.9476,303.8905,951.4371,197.7358
labeled-data,video2,107.jpg,936.4052,264.669,803.0334,314.981,841.5866,534.9006,,,1087.0313,338.5821,1081.9255,530.8426,954.6114,522.7065,956.5552,305.4975,,
labeled-data,video2,108.jpg,937.6039,271.8918,781.769,302.9458,843.5864,533.3001,,,1089.0334,336.9708,1083.9343,529.2403,956.611,521.091,958.5625,303.893,,
labeled-data,video2,109.jpg,852.5365,230.1535,779.3622,458.6434,848.4051,533.3009,958.1769,225.4435,1093.8506,336.1706,1082.3202,533.2518,962.2305,525.1051,956.9584,307.9054,,
labeled-data,video2,110.jpg,787.538,278.314,,,898.962,625.5968,,,1110.7046,418.8317,,,970.2547,534.7455,964.9844,295.0655,949.4327,202.5439
labeled-data,video2,111.jpg,805.1897,277.9178,,,,,,,1113.1132,423.2553,,,974.2707,525.5194,963.3769,289.8427,,
labeled-data,video2,112.jpg,787.534,276.3025,890.1135,525.6527,,,,,1111.5051,420.0442,,,998.3439,523.1071,957.7549,278.6176,,
labeled-data,video2,113.jpg,790.7482,281.9238,891.7167,519.2331,,,,,1112.314,419.2397,,,1001.5647,517.4844,956.1512,277.0,936.5898,219.8087
labeled-data,video2,114.jpg,785.1275,279.5127,906.1689,559.3697,911.8028,561.7925,,,1115.5292,420.0421,,,999.9516,523.1029,958.5673,281.0233,934.1895,190.9133
labeled-data,video2,115.jpg,784.33,278.7107,,,,,,,1111.5101,418.4355,,,1002.3629,521.4948,954.5598,278.616,,
labeled-data,video2,116.jpg,790.7463,283.9348,,,1024.97,544.5475,,,1106.6972,414.0292,1024.5453,546.0933,995.1469,516.2881,955.3531,282.225,,
labeled-data,video2,117.jpg,782.7147,278.7171,809.0514,440.5816,,,,,1105.8988,414.4236,,,1001.5506,518.285,950.5389,280.2132,,
labeled-data,video2,118.jpg,818.0274,284.3376,809.0502,448.6005,890.935,520.8643,,,1113.1162,424.0541,,,1002.365,519.8909,954.5513,279.4134,926.1542,180.4857
labeled-data,video2,119.jpg,820.4317,278.7196,809.8508,434.9624,862.8494,532.904,,,1110.7061,416.8334,,,1001.5547,513.4777,958.5658,285.0313,,
labeled-data,video2,120.jpg,819.6384,286.7372,813.8744,442.9938,870.0771,515.2421,,,1113.1111,420.8416,,,998.3445,512.6774,954.5581,286.63,,
labeled-data,video2,121.jpg,824.4479,280.3246,809.0556,442.1887,877.2995,508.0235,,,1109.9025,420.0426,,,997.5417,514.2709,952.1498,285.8386,,
labeled-data,video2,122.jpg,823.6339,284.8797,806.3275,442.8041,883.503,497.6606,,,1107.6186,424.2766,,,993.6308,511.2083,955.6901,283.4536,,
labeled-data,video2,123.jpg,823.6347,284.8771,806.3259,442.8022,883.5053,497.6653,,,1107.6139,424.2792,,,993.6319,511.2094,955.6991,283.4576,,
labeled-data,video2,124.jpg,823.6388,284.8714,806.3207,442.8099,883.5003,497.6607,,,1107.6136,424.2797,,,993.6358,511.2067,955.6968,283.4577,,
labeled-data,video2,125.jpg,823.6393,284.8761,806.3266,442.8065,883.5032,497.6636,,,1107.6192,424.2714,,,993.6348,511.2073,955.6972,283.4538,,
labeled-data,video2,126.jpg,823.6308,284.8767,806.3243,442.8075,883.5001,497.6628,,,1107.6115,424.2724,,,993.6351,511.2066,955.6977,283.4547,926.3389,196.173
labeled-data,video2,127.jpg,823.6313,284.8753,806.3229,442.8035,883.5095,497.6674,,,1107.613,424.2709,,,993.6364,511.2005,955.6995,283.4599,,
labeled-data,video2,128.jpg,843.4146,288.5776,818.59,432.3974,874.4605,544.1952,,,1111.9844,420.4924,1092.2197,511.9021,997.3554,516.9033,954.6375,292.2125,,
labeled-data,video2,129.jpg,844.358,295.3174,816.8687,438.4628,887.4417,576.3562,,,1113.5958,425.2287,1090.4897,512.6226,1006.3245,517.6266,954.9164,302.2968,,
labeled-data,video2,130.jpg,841.0,302.0,806.838,441.1322,893.4617,551.606,,,1113.595,420.5482,1079.1161,504.5972,1000.3044,522.3051,958.2566,301.6212,,
labeled-data,video2,131.jpg,843.6851,293.9731,810.1773,439.8001,850.658,535.5562,,,1109.5846,427.2301,1081.7978,508.6171,1002.9852,523.649,960.9377,299.6276,929.6399,225.8736
labeled-data,video2,132.jpg,845.0286,294.6478,808.1758,441.8022,848.6536,533.5493,,,1108.9129,419.8739,1088.4701,508.6124,1001.6458,524.3134,961.6061,301.6248,,
labeled-data,video2,133.jpg,843.9743,294.5273,820.0826,436.4577,857.7497,531.8371,,,1109.7409,417.6238,,,1001.0137,520.1449,963.0298,296.7657,,
labeled-data,video2,134.jpg,843.98,294.5276,820.0838,436.4586,869.7891,522.2047,,,1109.7421,417.621,,,1001.0191,520.1453,963.024,296.7652,,
labeled-data,video2,135.jpg,843.9778,294.5207,820.0888,436.4591,848.9252,542.265,,,1109.7454,417.6204,,,1001.0168,520.1496,963.0249,296.7616,,
labeled-data,video2,136.jpg,843.9701,294.5299,820.0819,436.4544,869.7877,520.6053,,,1109.7444,417.6272,,,1001.0141,520.1452,963.0205,296.763,932.6961,213.8154
labeled-data,video2,137.jpg,843.9793,294.5251,820.0827,436.4508,876.2052,522.2014,,,1109.7413,417.6283,,,1001.0166,520.1469,963.0274,296.7699,,
labeled-data,video2,138.jpg,843.9771,294.5259,820.0841,436.4576,868.9872,524.2144,,,1109.7453,417.623,,,1001.0183,520.1463,963.0267,296.7608,,
labeled-data,video2,139.jpg,843.9771,294.5209,820.0823,436.4546,861.7627,526.2163,,,1109.7461,417.6233,,,1001.0188,520.1429,963.0222,296.7668,,
labeled-data,video2,140.jpg,843.9722,294.5246,820.0847,436.4537,869.7876,517.3998,,,1109.7498,417.6255,,,1001.0122,520.1496,963.0241,296.7679,,
labeled-data,video2,141.jpg,843.9747,294.5252,820.0825,436.4507,869.7843,518.998,,,1109.7471,417.6212,,,1001.0148,520.1425,963.024,296.7608,,
labeled-data,video2,142.jpg,843.9774,294.5272,820.0829,436.4582,878.6126,508.5614,,,1109.7486,417.6205,,,1001.0118,520.1446,963.0233,296.769,,
labeled-data,video2,143.jpg,843.9764,294.5245,820.0831,436.4557,869.7837,547.8848,,,1109.7439,417.622,,,1001.0194,520.1474,963.022,296.7661,921.4564,199.3648
labeled-data,video2,144.jpg,843.9721,294.5203,820.0885,436.454,869.7891,547.8836,,,1109.7445,417.6234,,,1001.0141,520.1403,963.0221,296.7673,,
labeled-data,video2,145.jpg,843.9726,294.527,820.0838,436.451,869.7828,547.8871,,,1109.7418,417.6229,,,1001.0148,520.1457,963.0222,296.7628,,
labeled-data,video2,146.jpg,843.9734,294.5235,820.083,436.4574,855.3431,547.0897,,,1109.7463,417.6295,,,1001.0156,520.1496,963.0282,296.7614,,
labeled-data,video2,147.jpg,843.9712,294.5276,820.0835,436.4592,864.9729,540.665,,,1109.7478,417.6272,,,1001.0164,520.141,963.0288,296.7654,,
